"","MSW05_Binomial","sample.size","min.mass","max.mass","avg.mass","sd.err.mass","pan.mass","mass.diff"
"1","Abrothrix olivaceus",17,10,36,25.5882352941176,1.66287053263461,24.52,0.642404368321547
"2","Akodon aerosus",25,9,44,26.1,1.53079500042734,59.99,22.1388232849854
"3","Akodon albiventer",17,16,27,21.2941176470588,0.839137801040418,25.95,5.54841212869747
"4","Akodon boliviensis",28,12,22,16.25,0.478713553878169,27.5,23.5004835540192
"5","Akodon dayi",35,12,60,40.1571428571429,1.93765987993872,32.49,3.95690850418255
"6","Akodon dolores",17,24,64,41.4411764705882,2.73050656288634,50.49,3.31397245200045
"7","Akodon fumeus",28,11,27,18.2678571428571,0.896968049477697,22.69,4.93010075411032
"8","Akodon mimus",51,14,24,19.1274509803922,0.328646403122375,23.99,14.7956861033931
"9","Akodon simulator",35,14,75,40.1428571428571,2.25930116998834,42.5,1.04330617292382
"10","Akodon toba",12,31,62,40.875,2.89665755656412,51.2,3.56445309753737
"11","Anoura geoffroyi",33,13,17.2,15.330303030303,0.202796959984315,15.15,0.889081524284069
"12","Antrozous pallidus",59,10,27.1,17.4050847457627,0.476481808329844,22.24,10.1471140549616
"13","Aplodontia rufa",100,336.3,1447,856.638,28.6314777604558,806.21,1.76127828336015
"14","Arborimus albipes",100,7.38,32,18.934,0.517714011766919,23,7.85375691517995
"15","Arborimus longicaudus",67,13.9,36.2,25.2313432835821,0.580604688588356,22.39,4.89376565402932
"16","Artibeus jamaicensis",193,22,55.5,41.2976683937824,0.515269368272345,43.63,4.52643170704622
"17","Artibeus lituratus",225,34,78,58.9795555555556,0.625324454760359,59.3,0.512445086714613
"18","Artibeus obscurus",72,29,50.5,35.8194444444444,0.495905136982979,35.91,0.182606609212564
"19","Artibeus phaeotis",37,5,13.1,10.1216216216216,0.297566081063731,11.69,5.27068936342403
"20","Artibeus toltecus",48,10,16.6,13.6145833333333,0.232432205919704,15.47,7.98261436845648
"21","Baiomys musculus",36,8.1,14.6,11.7805555555556,0.239437815250921,8.99,11.6546150098771
"22","Baiomys taylori",10,5.5,8.5,6.95,0.321541426396178,7.43,1.49280920153841
"23","Balantiopteryx plicata",32,4.5,6.5,5.5640625,0.0902570917763663,6.57,11.1452460986939
"24","Blarina brevicauda",275,11,30.2,19.3496,0.235497025003856,18.56,3.35290859825966
"25","Blarina carolinensis",66,4.5,12,8.07439393939394,0.188511050764954,11.91,20.3468499328907
"26","Blarina hylophaga",90,7.3,15,12.5611111111111,0.169663649373437,14.49,11.3688989716549
